X,Y
0.019228,26.679559
6.036332,31.158023
8.995940,34.649007
0.020186,25.641386
13.008959,35.884005
0.052947,24.664391
6.042421,24.562573
13.050629,25.258111
17.039007,18.676172
0.055653,21.733080
5.053404,26.085947
15.049131,34.547405
0.025374,20.023040
1.040160,25.095224
7.056418,30.489723
0.121851,19.046261
16.004768,34.672786
0.058247,18.923907
10.045178,36.912126
0.059939,17.091838
5.051205,28.467637
0.060277,16.725424
15.085557,29.600926
0.060728,16.236872
2.030868,21.739781
6.065258,34.333718
0.029095,15.992488
5.053404,26.085947
10.017661,32.209706
0.061969,14.893354
6.041688,25.356470
13.075946,32.342220
-0.002707,15.931311
5.978705,24.562357
13.073747,34.723911
0.031238,13.671867
6.098639,32.684963
10.015744,34.286051
0.095519,13.061393
7.019541,35.924754
